Time  (s),Displacement  (m),Velocity (m/s),Acceleration  (m/s²),Car Mass  (kg),Momentum  (kg•m/s),Force (N),Potential Energy  (J),Kinetic Energy  (J),Sample ID
0,0,0,0,,,,,,
0.0423,0.0019,0.0787,0,0.6,0.0472,,0.0001,0.0019,
0.0761,0.0057,0.1492,3.0228,0.6,0.0895,1.8137,0.0002,0.0067,
0.096,0.0094,0.228,3.9704,0.6,0.1368,2.3823,0.0005,0.0156,
0.1171,0.0151,0.312,4.2688,0.6,0.1872,2.5613,0.0011,0.0292,
0.1383,0.0226,0.4086,4.2271,0.6,0.2452,2.5362,0.0022,0.0501,
0.1588,0.0321,0.4885,4.0062,0.6,0.2931,2.4037,0.0036,0.0716,
0.1771,0.0415,0.5638,4.1202,0.6,0.3383,2.4721,0.0063,0.0954,
0.1986,0.0547,0.6525,4.0497,0.6,0.3915,2.4298,0.0097,0.1277,
0.2177,0.0679,0.7284,3.5365,0.6,0.4371,2.1219,0.0152,0.1592,
0.2399,0.0849,0.7972,3.5247,0.6,0.4783,2.1148,0.0211,0.1907,
0.258,0.0999,0.8687,3.6049,0.6,0.5212,2.163,0.0298,0.2264,
0.2788,0.1188,0.9365,3.0456,0.6,0.5619,1.8274,0.04,0.2631,
0.2984,0.1377,0.992,2.9848,0.6,0.5952,1.7909,0.053,0.2952,
0.3187,0.1584,1.0557,3.3129,0.6,0.6334,1.9878,0.0692,0.3344,
0.3394,0.181,1.1279,3.2209,0.6,0.6768,1.9325,0.0876,0.3817,
0.3589,0.2037,1.1855,2.6149,0.6,0.7113,1.5689,0.1099,0.4216,
0.3792,0.2282,1.2317,2.3379,0.6,0.739,1.4028,0.1347,0.4551,
0.3987,0.2527,1.2785,2.402,0.6,0.7671,1.4412,0.1642,0.4903,
0.419,0.2791,1.3273,2.0919,0.6,0.7964,1.2552,0.199,0.5285,
0.4399,0.3074,1.3645,1.778,0.6,0.8187,1.0668,0.2345,0.5586,
0.4591,0.3338,1.3986,1.7071,0.6,0.8391,1.0243,0.2757,0.5868,
0.479,0.3621,1.4312,1.2569,0.6,0.8587,0.7541,0.3232,0.6145,
0.4999,0.3922,1.4495,0.9558,0.6,0.8697,0.5735,0.3712,0.6303,
0.5193,0.4205,1.4696,0.7975,0.6,0.8817,0.4785,0.4259,0.6479,
0.5397,0.4507,1.481,0.3108,0.6,0.8886,0.1865,0.4805,0.658,
0.5588,0.479,1.4822,0.1053,0.6,0.8893,0.0632,0.5422,0.6591,
0.5791,0.5091,1.4852,-0.0345,0.6,0.8911,-0.0207,0.6075,0.6618,
0.5994,0.5393,1.4808,-0.2959,0.6,0.8885,-0.1775,0.672,0.6578,
0.6186,0.5676,1.4736,-0.5168,0.6,0.8841,-0.3101,0.7442,0.6514,
0.6391,0.5978,1.4601,-0.7692,0.6,0.8761,-0.4615,0.8199,0.6396,
0.6599,0.6279,1.4418,-0.9348,0.6,0.8651,-0.5609,0.8941,0.6237,
0.6796,0.6562,1.4223,-1.1715,0.6,0.8534,-0.7029,0.9712,0.6068,
0.6997,0.6845,1.3951,-1.4672,0.6,0.837,-0.8803,1.0459,0.5839,
0.7188,0.7109,1.3649,-1.5311,0.6,0.8189,-0.9186,1.1288,0.5589,
0.7398,0.7392,1.3338,-1.6355,0.6,0.8003,-0.9813,1.2087,0.5337,
0.7598,0.7656,1.298,-1.9705,0.6,0.7788,-1.1823,1.2853,0.5055,
0.779,0.7901,1.2567,-2.0982,0.6,0.754,-1.2589,1.3639,0.4738,
0.7988,0.8146,1.2162,-2.0593,0.6,0.7297,-1.2356,1.4447,0.4438,
0.8193,0.8391,1.1737,-2.2802,0.6,0.7042,-1.3681,1.5211,0.4133,
0.839,0.8618,1.1247,-2.4767,0.6,0.6748,-1.486,1.5993,0.3795,
0.8596,0.8844,1.0739,-2.5985,0.6,0.6444,-1.5591,1.6725,0.346,
0.8793,0.9051,1.0201,-2.8707,0.6,0.6121,-1.7224,1.7403,0.3122,
0.8984,0.924,0.9626,-3.1339,0.6,0.5776,-1.8804,1.8093,0.278,
0.9186,0.9429,0.8968,-3.5145,0.6,0.5381,-2.1087,1.8724,0.2413,
0.9383,0.9598,0.8225,-3.1844,0.6,0.4935,-1.9106,1.9364,0.2029,
0.9599,0.9768,0.7664,-3.1856,0.6,0.4598,-1.9114,1.9869,0.1762,
0.9776,0.99,0.6996,-3.8326,0.6,0.4198,-2.2995,2.0379,0.1468,
0.9978,1.0032,0.621,-3.857,0.6,0.3726,-2.3142,2.082,0.1157,
1.017,1.0145,0.5476,-3.6402,0.6,0.3286,-2.1841,2.1266,0.09,
1.0393,1.0258,0.4705,-3.9601,0.6,0.2823,-2.3761,2.1565,0.0664,
1.0568,1.0334,0.3924,-4.0889,0.6,0.2354,-2.4533,2.1866,0.0462,
1.0782,1.0409,0.3129,-4.5241,0.6,0.1877,-2.7145,2.2017,0.0294,
1.092,1.0447,0.2393,-4.787,0.6,0.1436,-2.8722,2.2169,0.0172,
1.1107,1.0485,0.16,-6.1658,0.6,0.096,-3.6995,2.2245,0.0077,
1.1261,1.0503,0.0354,-5.707,0.6,0.0212,-3.4242,2.2169,0.0004,
1.1651,1.0485,-0.0942,-3.5211,0.6,-0.0565,-2.1127,2.2017,0.0027,
1.1918,1.0447,-0.1935,-3.9089,0.6,-0.1161,-2.3453,2.1791,0.0112,
1.2151,1.039,-0.289,-4.0782,0.6,-0.1734,-2.4469,2.149,0.0251,
1.2376,1.0315,-0.3803,-3.9539,0.6,-0.2282,-2.3723,2.1117,0.0434,
1.2596,1.0221,-0.465,-3.9382,0.6,-0.279,-2.3629,2.0746,0.0649,
1.2785,1.0126,-0.5411,-3.7055,0.6,-0.3246,-2.2233,2.0305,0.0878,
1.298,1.0013,-0.6071,-3.4111,0.6,-0.3642,-2.0466,1.9796,0.1106,
1.3188,0.9881,-0.6786,-3.4365,0.6,-0.4071,-2.0619,1.9221,0.1381,
1.3397,0.973,-0.7504,-3.2976,0.6,-0.4503,-1.9786,1.8653,0.1689,
1.3591,0.9579,-0.8117,-3.2074,0.6,-0.487,-1.9244,1.8023,0.1976,
1.3791,0.941,-0.8768,-3.0602,0.6,-0.5261,-1.8361,1.7335,0.2306,
1.3999,0.9221,-0.9364,-3.0506,0.6,-0.5618,-1.8304,1.6658,0.263,
1.4194,0.9033,-0.9995,-2.9662,0.6,-0.5997,-1.7797,1.5927,0.2997,
1.4395,0.8825,-1.0537,-2.6462,0.6,-0.6322,-1.5877,1.5211,0.3331,
1.4588,0.8618,-1.1038,-2.5429,0.6,-0.6623,-1.5258,1.4447,0.3655,
1.4788,0.8391,-1.1536,-2.3957,0.6,-0.6922,-1.4374,1.3639,0.3993,
1.4997,0.8146,-1.2017,-2.6231,0.6,-0.721,-1.5738,1.2853,0.4332,
1.5196,0.7901,-1.2603,-2.6408,0.6,-0.7562,-1.5845,1.2087,0.4765,
1.5386,0.7656,-1.3047,-1.6584,0.6,-0.7828,-0.9951,1.1288,0.5107,
1.5586,0.7392,-1.3243,-0.5675,0.6,-0.7946,-0.3405,1.0459,0.5261,
1.5799,0.7109,-1.3276,-0.6604,0.6,-0.7966,-0.3962,0.9712,0.5288,
1.5998,0.6845,-1.3508,-1.734,0.6,-0.8105,-1.0404,0.8991,0.5474,
1.619,0.6581,-1.395,-1.5635,0.6,-0.837,-0.9381,0.8248,0.5838,
1.639,0.6298,-1.4115,-0.1762,0.6,-0.8469,-0.1057,0.7535,0.5977,
1.6591,0.6015,-1.402,0.323,0.6,-0.8412,0.1938,0.6853,0.5897,
1.6793,0.5733,-1.3985,-0.1485,0.6,-0.8391,-0.0891,0.6202,0.5868,
1.6995,0.545,-1.408,-0.5876,0.6,-0.8448,-0.3526,0.5582,0.5947,
1.7195,0.5167,-1.4221,-0.1757,0.6,-0.8533,-0.1054,0.4994,0.6068,
1.7393,0.4884,-1.4151,1.2807,0.6,-0.8491,0.7684,0.4437,0.6008,
1.7595,0.4601,-1.3705,2.2969,0.6,-0.8223,1.3781,0.3947,0.5635,
1.7792,0.4337,-1.3235,1.4404,0.6,-0.7941,0.8643,0.3484,0.5255,
1.7994,0.4073,-1.3135,0.085,0.6,-0.7881,0.051,0.305,0.5176,
1.8194,0.3809,-1.32,0.7125,0.6,-0.792,0.4275,0.2644,0.5227,
1.8394,0.3545,-1.285,2.6148,0.6,-0.771,1.5689,0.2293,0.4954,
1.859,0.33,-1.2168,2.9813,0.6,-0.7301,1.7888,0.1966,0.4442,
1.8797,0.3055,-1.1654,2.0715,0.6,-0.6992,1.2429,0.1686,0.4074,
1.8994,0.2829,-1.1327,1.5393,0.6,-0.6796,0.9236,0.1428,0.3849,
1.9197,0.2602,-1.1039,1.6725,0.6,-0.6623,1.0035,0.121,0.3655,
1.9387,0.2395,-1.0673,2.325,0.6,-0.6404,1.395,0.101,0.3418,
1.9586,0.2187,-1.0131,2.7978,0.6,-0.6079,1.6787,0.0828,0.3079,
1.9797,0.198,-0.9525,2.9306,0.6,-0.5715,1.7584,0.0692,0.2722,
1.9981,0.181,-0.8975,3.1621,0.6,-0.5385,1.8973,0.0569,0.2417,
2.0175,0.1641,-0.8328,3.1979,0.6,-0.4997,1.9187,0.0457,0.208,
2.0389,0.1471,-0.7673,2.9274,0.6,-0.4604,1.7565,0.0368,0.1766,
2.0593,0.132,-0.7103,3.0208,0.6,-0.4262,1.8125,0.0298,0.1514,
2.0787,0.1188,-0.6473,3.3438,0.6,-0.3884,2.0063,0.0244,0.1257,
2.0971,0.1075,-0.584,3.2446,0.6,-0.3504,1.9468,0.0196,0.1023,
2.1175,0.0962,-0.5218,3.3802,0.6,-0.3131,2.0281,0.0159,0.0817,
2.1369,0.0867,-0.4498,3.9732,0.6,-0.2699,2.3839,0.0133,0.0607,
2.1552,0.0792,-0.3723,3.8385,0.6,-0.2234,2.3031,0.0109,0.0416,
2.1776,0.0717,-0.2952,3.3017,0.6,-0.1771,1.981,0.0092,0.0261,
2.1999,0.066,-0.2247,4.3409,0.6,-0.1348,2.6046,0.0087,0.0152,
2.2097,0.0641,-0.1706,5.1013,0.6,-0.1023,3.0608,0.0082,0.0087,
2.2226,0.0622,-0.1102,5.1853,0.6,-0.0661,3.1112,0.0077,0.0036,
2.2486,0.0603,0.0377,5.6606,0.6,0.0226,3.3964,0.0082,0.0004,
2.2614,0.0622,0.1098,2.8501,0.6,0.0659,1.7101,0.0087,0.0036,
2.2881,0.0641,0.1116,1.6177,0.6,0.0669,0.9706,0.0097,0.0037,
2.3131,0.0679,0.1908,3.084,0.6,0.1145,1.8504,0.0114,0.0109,
2.3375,0.0735,0.264,3.2382,0.6,0.1584,1.9429,0.0133,0.0209,
2.3566,0.0792,0.3304,3.301,0.6,0.1982,1.9806,0.0159,0.0327,
2.3773,0.0867,0.3951,2.9975,0.6,0.2371,1.7985,0.0196,0.0468,
2.3995,0.0962,0.4588,2.9347,0.6,0.2753,1.7608,0.0236,0.0631,
2.4187,0.1056,0.5164,2.8413,0.6,0.3099,1.7048,0.0289,0.08,
2.4395,0.1169,0.5722,2.8493,0.6,0.3433,1.7096,0.0348,0.0982,
2.4583,0.1282,0.6289,2.809,0.6,0.3773,1.6854,0.0423,0.1187,
2.4784,0.1414,0.6812,2.5837,0.6,0.4087,1.5502,0.0518,0.1392,
2.4998,0.1565,0.7361,2.5188,0.6,0.4416,1.5113,0.0622,0.1625,
2.5195,0.1716,0.7848,2.4036,0.6,0.4709,1.4422,0.0736,0.1848,
2.5383,0.1867,0.8287,2.4339,0.6,0.4972,1.4603,0.0876,0.206,
2.5582,0.2037,0.8791,2.3553,0.6,0.5274,1.4132,0.1045,0.2318,
2.579,0.2225,0.9244,2.0939,0.6,0.5547,1.2564,0.1229,0.2564,
2.599,0.2414,0.9646,2.0495,0.6,0.5788,1.2297,0.1428,0.2792,
2.6181,0.2602,1.0045,1.9287,0.6,0.6027,1.1572,0.1664,0.3027,
2.6384,0.281,1.0404,1.6412,0.6,0.6242,0.9847,0.1942,0.3247,
2.6598,0.3036,1.0728,1.7939,0.6,0.6437,1.0763,0.2215,0.3453,
2.6788,0.3243,1.1122,1.9343,0.6,0.6673,1.1606,0.2533,0.3711,
2.6988,0.347,1.1481,1.3951,0.6,0.6888,0.8371,0.2902,0.3954,
2.7199,0.3715,1.1691,0.7893,0.6,0.7015,0.4736,0.3263,0.41,
2.7391,0.3941,1.1803,0.4293,0.6,0.7082,0.2576,0.3679,0.418,
2.7598,0.4186,1.186,0.3654,0.6,0.7116,0.2193,0.4084,0.422,
2.7789,0.4413,1.1947,0.3111,0.6,0.7168,0.1866,0.4546,0.4282,
2.7993,0.4658,1.1981,0.0175,0.6,0.7188,0.0105,0.5032,0.4306,
2.8198,0.4903,1.1954,-0.2166,0.6,0.7173,-0.13,0.5502,0.4287,
2.8387,0.5129,1.1897,-0.5349,0.6,0.7138,-0.3209,0.6033,0.4246,
2.8594,0.5374,1.1738,-0.8482,0.6,0.7043,-0.5089,0.6545,0.4134,
2.8789,0.5601,1.1557,-1.0402,0.6,0.6934,-0.6241,0.7077,0.4007,
2.8986,0.5827,1.133,-1.0638,0.6,0.6798,-0.6383,0.7628,0.3851,
2.9188,0.6053,1.1133,-0.8528,0.6,0.668,-0.5117,0.8199,0.3718,
2.9392,0.6279,1.0984,-1.0432,0.6,0.6591,-0.6259,0.874,0.362,
2.9583,0.6487,1.0725,-1.5285,0.6,0.6435,-0.9171,0.9348,0.3451,
2.9797,0.6713,1.0361,-1.7322,0.6,0.6217,-1.0393,0.987,0.3221,
2.9983,0.6902,1.0033,-1.676,0.6,0.602,-1.0056,1.0459,0.302,
3.0192,0.7109,0.9701,-1.8822,0.6,0.5821,-1.1293,1.1008,0.2823,
3.0391,0.7298,0.9268,-2.0254,0.6,0.5561,-1.2153,1.157,0.2577,
3.0599,0.7486,0.8878,-1.8939,0.6,0.5327,-1.1363,1.2087,0.2365,
3.0794,0.7656,0.8505,-1.9954,0.6,0.5103,-1.1973,1.2615,0.217,
3.0999,0.7826,0.8079,-2.4479,0.6,0.4847,-1.4687,1.3092,0.1958,
3.1191,0.7977,0.7538,-2.8079,0.6,0.4523,-1.6847,1.3578,0.1705,
3.1399,0.8127,0.6956,-2.5133,0.6,0.4174,-1.508,1.4009,0.1452,
3.1596,0.8259,0.6517,-2.5337,0.6,0.391,-1.5202,1.4384,0.1274,
3.1776,0.8373,0.6006,-2.8039,0.6,0.3604,-1.6823,1.4763,0.1082,
3.1975,0.8486,0.5455,-2.6761,0.6,0.3273,-1.6057,1.5147,0.0893,
3.2191,0.8599,0.4897,-2.7844,0.6,0.2938,-1.6706,1.547,0.072,
3.2397,0.8693,0.4282,-3.0059,0.6,0.2569,-1.8035,1.573,0.055,
3.2587,0.8769,0.3707,-3.1534,0.6,0.2224,-1.892,1.5927,0.0412,
3.2751,0.8825,0.3169,-3.071,0.6,0.1901,-1.8426,1.6125,0.0301,
3.2946,0.8882,0.2611,-3.2506,0.6,0.1566,-1.9504,1.6258,0.0204,
3.3107,0.8919,0.2025,-3.1724,0.6,0.1215,-1.9034,1.6391,0.0123,
3.3324,0.8957,0.1438,-4.462,0.6,0.0863,-2.6772,1.6457,0.0062,
3.3493,0.8976,0.0387,-4.2283,0.6,0.0232,-2.537,1.6391,0.0004,
3.4036,0.8957,-0.0828,-2.6549,0.6,-0.0497,-1.5929,1.6258,0.0021,
3.4327,0.8919,-0.1722,-3.0647,0.6,-0.1033,-1.8388,1.6059,0.0089,
3.4589,0.8863,-0.2523,-3.0796,0.6,-0.1514,-1.8478,1.5861,0.0191,
3.4785,0.8806,-0.3131,-3.2486,0.6,-0.1878,-1.9492,1.5665,0.0294,
3.4952,0.875,-0.3698,-2.9146,0.6,-0.2219,-1.7488,1.534,0.041,
3.5187,0.8655,-0.427,-2.6644,0.6,-0.2562,-1.5986,1.5018,0.0547,
3.5396,0.8561,-0.4875,-2.9781,0.6,-0.2925,-1.7869,1.47,0.0713,
3.5575,0.8467,-0.5423,-2.5604,0.6,-0.3254,-1.5363,1.4321,0.0882,
3.5777,0.8354,-0.5839,-2.3039,0.6,-0.3503,-1.3823,1.3885,0.1023,
3.5994,0.8222,-0.6392,-2.4645,0.6,-0.3835,-1.4787,1.3456,0.1226,
3.6191,0.809,-0.6861,-2.4217,0.6,-0.4117,-1.453,1.3032,0.1412,
3.6379,0.7958,-0.7324,-2.4915,0.6,-0.4394,-1.4949,1.2556,0.1609,
3.6577,0.7807,-0.7823,-2.1893,0.6,-0.4694,-1.3136,1.2029,0.1836,
3.6789,0.7637,-0.8217,-1.8426,0.6,-0.493,-1.1056,1.1513,0.2026,
3.6991,0.7467,-0.8586,-1.8978,0.6,-0.5152,-1.1387,1.1008,0.2212,
3.7184,0.7298,-0.8966,-1.6519,0.6,-0.5379,-0.9912,1.0459,0.2411,
3.739,0.7109,-0.9241,-1.4323,0.6,-0.5545,-0.8594,0.9923,0.2562,
3.7592,0.6921,-0.955,-1.8529,0.6,-0.573,-1.1118,0.94,0.2736,
3.7785,0.6732,-0.997,-1.8969,0.6,-0.5982,-1.1381,0.884,0.2982,
3.7989,0.6525,-1.03,-1.5174,0.6,-0.618,-0.9104,0.8296,0.3182,
3.8188,0.6317,-1.0582,-1.2251,0.6,-0.6349,-0.7351,0.7722,0.3359,
3.8399,0.6091,-1.08,-0.9983,0.6,-0.648,-0.599,0.7213,0.35,
3.859,0.5883,-1.0984,-0.8469,0.6,-0.6591,-0.5081,0.6676,0.362,
3.8794,0.5657,-1.1133,-0.8528,0.6,-0.668,-0.5117,0.6159,0.3718,
3.8996,0.5431,-1.133,-1.1399,0.6,-0.6798,-0.6839,0.5663,0.3851,
3.9193,0.5205,-1.1587,-0.5775,0.6,-0.6952,-0.3465,0.5186,0.4027,
3.9387,0.4978,-1.1558,0.8626,0.6,-0.6935,0.5176,0.473,0.4007,
3.9585,0.4752,-1.1246,1.2707,0.6,-0.6748,0.7624,0.4294,0.3794,
3.9789,0.4526,-1.1049,0.7061,0.6,-0.6629,0.4237,0.3879,0.3662,
3.9995,0.4299,-1.0957,0.4259,0.6,-0.6574,0.2556,0.3516,0.3602,
4.0185,0.4092,-1.088,0.3445,0.6,-0.6528,0.2067,0.314,0.3551,
4.0393,0.3866,-1.0821,0.8076,0.6,-0.6493,0.4846,0.2814,0.3513,
4.0586,0.3658,-1.0564,1.6983,0.6,-0.6338,1.019,0.2506,0.3348,
4.0786,0.3451,-1.0151,2.1689,0.6,-0.6091,1.3013,0.2215,0.3091,
4.0995,0.3243,-0.9676,2.0889,0.6,-0.5806,1.2533,0.1966,0.2809,
4.1195,0.3055,-0.9295,1.7282,0.6,-0.5577,1.0369,0.1754,0.2592,
4.138,0.2885,-0.9008,1.5339,0.6,-0.5405,0.9203,0.1533,0.2434,
4.1593,0.2697,-0.8685,1.4291,0.6,-0.5211,0.8574,0.1347,0.2263,
4.1792,0.2527,-0.8418,1.4977,0.6,-0.5051,0.8986,0.1172,0.2126,
4.1997,0.2357,-0.8079,2.0352,0.6,-0.4847,1.2211,0.1027,0.1958,
4.2189,0.2206,-0.7615,2.5864,0.6,-0.4569,1.5518,0.0892,0.174,
4.2394,0.2055,-0.705,2.9393,0.6,-0.423,1.7636,0.0781,0.1491,
